" The customer does not exist in the system anymore.","這個客戶在系統中不再存在"
" [deleted]"," [已經刪除]"
" and ","以及"
"%s (Default Template from Locale)","%s (預設的樣板)"
"%s cache type(s) disabled.","%s 停用快取"
"%s cache type(s) enabled.","%s 啟動快取"
"%s cache type(s) refreshed.","%s 更新快取"
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(在 ""本地伺服器"" 類型需要使用相對路徑 var/export 或 var/import ，例如 var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(2個字母的州名(適用於美國))"
"(If left empty will be auto-generated)","(如果空白將自動產生)"
"(Leave empty for first spreadsheet)","(空白表示第一個試算表)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(如果匯入檔案中'商店'欄位空白或者缺少，產品將被新增/更新到該商店。)"
"(Shift-)Click or drag to change value","(Shift-)點選或者拖曳以變更取值"
"(Starting with)","(開頭)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(為'否'時，僅匯入對應字串。當對應時，用'column1'、'column2'等。)"
"(You have to increase php memory_limit before changing this value)","（編輯該值之前您必須先新增php 的memory_limit 設定值）"
"(\\t for tab)","(\\t 為跳位符號)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - 如果有其他索引程序進行中，它會先被中止，然後開始新的索引程序"
"* Required Fields","* 必填欄位"
"- Click on any of the time parts to increase it","- 點選時間任意部分可以使其遞增"
"- Hold mouse button on any of the above buttons for faster selection.","- 在上述按鈕上長按滑鼠以快速選擇"
"- Use the %s buttons to select month","- 使用 %s 按鈕選擇月份"
"- Use the %s, %s buttons to select year","- 使用 %s, %s 按鈕選擇年份"
"- or Shift-click to decrease it","- 或者按住 Shift 並點選使其遞減"
"- or click and drag for faster selection.","- 或者點選並拖曳以快速選擇"
"-- Not Selected --","-- 沒有被選擇過 --"
"-- Please Select --","-- 請選擇 --"
"-- Please Select Billing Agreement--","-- 請選擇付款協議--"
"-- Please Select a Category --","-- 請選擇一個分類 --"
"-- Please select --","-- 請選擇 --"
"--Please Select--","--請選擇--"
"1 Hour","1 小時"
"12 Hours","12 小時"
"12h AM/PM","12小時 AM/PM"
"2 Hours","2 小時"
"24 Hours","24 小時"
"24h","24小時"
"2YTD","去年開始"
"6 Hours","6 小時"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 錯誤</h1><p>沒找到頁面。 </p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> 請求能夠存取您的帳號"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>注意</strong>：文字有區分大小寫"
"A user with the same user name or email aleady exists.","一個會員的帳號或者e-mail已經存在"
"API Key","API 金鑰"
"API Key Confirmation","API 金鑰確認"
"ASCII","ASCII"
"Abandoned Carts","已經放棄的購物車"
"About the calendar","關於日曆"
"Access Denied","訪問被拒絕"
"Access denied","拒絕訪問"
"Access denied.","拒絕訪問"
"Account Created in:","帳號建立於："
"Account Created on (%s):","帳號建立於 (%s):"
"Account Created on:","帳號建立日期："
"Account Information","帳號資訊"
"Account Status","帳號狀態"
"Account status","帳號狀態"
"Action","操作"
"Actions","操作"
"Actions XML","操作 XML"
"Active","啟用"
"Add","新增"
"Add Exception","新增例外"
"Add Field Mapping","新增欄位對應"
"Add Field with URL:","新增網址欄："
"Add New","新增"
"Add New Image","新增圖片"
"Add New Profile","新增配置檔案"
"Add New Role","新增角色"
"Add New Template","新增樣板"
"Add New URL Rewrite","新增的替代網址"
"Add New User","新增使用者"
"Add New Variable","新增變數"
"Add Products","新增產品"
"Add URL Rewrite","增加替代網址"
"Add URL Rewrite for a Category","增加分類替代網址"
"Add URL Rewrite for a Product","增加產品替代網址"
"Add after","在此後新增"
"Additional Cache Management","增加額外的快取管理"
"Address Type:","地址類型："
"Admin","管理員"
"Advanced Admin Section","進階管理員區"
"Advanced Profiles","進階配置檔案"
"Advanced Section","進階區"
"After authorization application will have access to you account.","在授權後應用程式就可以存取您的帳號"
"All","所有"
"All Allowed Countries","所有允許國家"
"All Cache","所有快取"
"All Files","所有檔案"
"All Reviews","所有評論"
"All Store Views","所有商店介面"
"All Tags","所有標籤"
"All Websites","所有網站"
"All countries","所有國家"
"All fields","所有欄位"
"All possible rates were fetched, please click on ""Save"" to apply","所有可能的匯率都下載了，請點選 ""儲存"" 來套用"
"All rates were fetched, please click on ""Save"" to apply","所有匯率都下載了，請點選 ""儲存"" 來套用"
"All valid rates have been saved.","成功儲存所有有效的匯率"
"Always (during development)","總是（在開發中）"
"Amounts","金額"
"An error has occured while syncronizing media storages.","同步多媒體檔案時發生錯誤"
"An error occurred while clearing the JavaScript/CSS cache.","清除javascript/css快取時發生錯誤"
"An error occurred while clearing the image cache.","清除圖片快取時發生錯誤"
"An error occurred while deleting URL Rewrite.","刪除替代網址時發生錯誤"
"An error occurred while deleting email template data. Please review log and try again.","刪除信件樣板資料時發生錯誤,請查看記錄檔案並再次嘗試"
"An error occurred while deleting record(s).","刪除資料時發生錯誤"
"An error occurred while deleting this role.","刪除角色時發生錯誤"
"An error occurred while deleting this set.","刪除這個集合時發生錯誤"
"An error occurred while deleting this template.","刪除這個樣板時發生錯誤"
"An error occurred while finishing process. Please refresh the cache","結束程序時發生錯誤,請更新快取"
"An error occurred while rebuilding the CatalogInventory Stock Status.","重建目錄庫存狀態時發生錯誤"
"An error occurred while rebuilding the catalog index.","重建目錄索引時發生錯誤"
"An error occurred while rebuilding the flat catalog category.","重建flat catalog category時發生錯誤"
"An error occurred while rebuilding the flat product catalog.","重建flat product catalog時發生錯誤"
"An error occurred while rebuilding the search index.","重建搜尋索引時發生錯誤"
"An error occurred while refreshing the Catalog Rewrites.","重建目錄改寫時發生錯誤"
"An error occurred while refreshing the Layered Navigation indices.","重建階層導覽索引時發生錯誤"
"An error occurred while refreshing the catalog rewrites.","重建目錄改寫時發生錯誤"
"An error occurred while refreshing the layered navigation indices.","重建階層導覽時發生錯誤"
"An error occurred while saving URL Rewrite.","儲存替代網址時發生錯誤"
"An error occurred while saving account.","儲存帳號時發生錯誤"
"An error occurred while saving review.","儲存評論時發生錯誤"
"An error occurred while saving the customer.","儲存客戶時發生錯誤"
"An error occurred while saving this configuration:","儲存這個設定時發生錯誤:"
"An error occurred while saving this role.","儲存這個角色時發生錯誤"
"An error occurred while saving this template.","儲存這個樣板時發生錯誤"
"An error occurred while updating the selected review(s).","更新選擇的評論時發生錯誤"
"Any","任意"
"Any Attribute Set","任意屬性集"
"Any Group","任意群組"
"Any Status","任意狀態"
"Any Store","任意商店"
"Any Type","任意類型"
"Any Visibility","任意可見性"
"Any data created since the backup was made will be lost including admin users, customers and orders.","任何在備份產生後建立的資料都會遺失，包括管理者、客戶與訂單。"
"Archive file name:","歸檔檔案名稱："
"Are you sure that you want to delete this template?","您確認要刪除這個樣板嗎？"
"Are you sure that you want to strip tags?","您確認要刪除標籤嗎？"
"Are you sure you want to do this?","您確認要這麼做嗎？"
"Are you sure you want to proceed?","您確定要繼續？"
"Area","區域"
"As low as:","最低:"
"Assigned","指定"
"Associated Tags","相關標籤"
"Attribute Set Name:","屬性集名稱："
"Attributes","屬性"
"Authorization confirmed","授權已確認"
"Authorize","授權"
"Authorize application","授權應用"
"Authorized OAuth Tokens","授權的 OAuth 權杖"
"Automatic (equalize price ranges)","自動（均衡價格範圍）"
"Automatic (equalize product counts)","自動（均衡產品數量）"
"Average Order Amount","平均訂單金額"
"Average Orders","平均訂單金額"
"BINARY","二進製"
"Back","返回"
"Back to Login","返回登入"
"Backup","備份"
"Backup Name","備份名稱"
"Backup options","備份選項"
"Backups","備份"
"Base currency","基礎貨幣"
"Bcc","密件副本"
"Bestsellers","暢銷產品"
"Billing Address","帳單地址"
"Billing Address: ","帳單地址"
"Billing Agreement","付款協議"
"Billing Agreements","付款協議"
"Block Information","區塊資訊"
"Both (without and with tax)","同時 (無論是否含稅)"
"Both IPN and PDT","IPN 和 PDT"
"Browse Files...","瀏覽檔案.."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","具有動態價格的包裹不能含有自定選項。選項不會被儲存"
"CMS","CMS"
"CRITICAL","重要"
"CSV","CSV"
"CSV / Tab separated","CSV/Tab 分隔"
"Cache Control","快取管理"
"Cache Control (beta)","快取管理 (beta)"
"Cache Management","快取管理"
"Cache Type","快取類型"
"Cancel","取消"
"Cannot add new comment.","無法新增評論"
"Cannot add tracking number.","無法新增運單號"
"Cannot create an invoice without products.","不能建立這個產品的發票"
"Cannot create credit memo for the order.","無法為此訂單建立折讓單"
"Cannot delete the design change.","不能刪除設計更改"
"Cannot delete tracking number.","不能刪除追蹤號"
"Cannot do shipment for the order separately from invoice.","無法單獨根據發票為訂單產生運輸"
"Cannot do shipment for the order.","無法為此訂單做運輸"
"Cannot initialize shipment for adding tracking number.","無法為增加訂單編號產生運輸"
"Cannot initialize shipment for delete tracking number.","無法為刪除訂單編號產生運輸"
"Cannot load track with retrieving identifier.","無法使用獲得的標誌符載入追蹤記錄"
"Cannot retrieve tracking number detail.","無法取得訂單編號詳細資料"
"Cannot save shipment.","無法儲存運輸"
"Cannot save the credit memo.","不能儲存折讓單"
"Cannot send shipment information.","無法發送運輸資料"
"Cannot update item quantity.","不能更新產品數量"
"Cannot update the item\'s quantity.","不能更新產品總數量"
"Catalog","目錄"
"Catalog Price Rules","目錄價格規則"
"Catalog Rewrites","目錄改寫"
"Categories","分類"
"Category","分類"
"Category:","分類："
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","圖表已經停用，要啟用它請點選 <a href=""%s"">這裡</a>"
"Checkbox","複選框"
"Child Transactions","相關交易"
"Choose Store View:","選擇商店顯示："
"Choose an attribute","選擇屬性"
"Chosen category does not associated with any website, so url rewrite is not possible.","選擇的類別沒有歸屬到任何網站，所以替代網址無法使用"
"Chosen product does not associated with any website, so url rewrite is not possible.","選擇的產品沒有歸屬到任何網站，所以替代網址無法使用"
"Clear","清除"
"Close","關閉"
"Comment text field cannot be empty.","評論內容不能空白白"
"Complete","完成"
"Config form fieldset clone model required to be able to clone fields","配置形式的fieldset克隆模式能夠克隆領域"
"Configuration","設定"
"Confirm New Password","確認新密碼"
"Confirm token authorization Pop Up for admin","已彈出視窗確認管理者認證狀態"
"Confirm token authorization for admin","確認管理者認證狀態"
"Confirmation Of Authorization","授權確認"
"Confirmed email:","已驗證的信箱："
"Connect with the Magento Community","連接Magento社群"
"Continue","繼續"
"Convert to Plain Text","轉換為文字"
"Cookie (unsafe)","Cookie (不安全)"
"Country","國家"
"Country:","國家："
"Coupons","優惠券"
"Create","建立"
"Create DB Backup","建立資料庫備份"
"Create New Attribute","建立新的屬性"
"Create URL Rewrite:","建立替代網址"
"Created At","建立於"
"Credit Card %s","信用卡 %s"
"Credit Memo History","折讓單記錄"
"Credit Memo Totals","折讓單總計"
"Credit Memos","折讓單"
"Credit memo #%s comment added","折讓單 #%s 增加註釋"
"Credit memo #%s created","折讓單 #%s 建立"
"Credit memo\'s total must be positive.","折讓單總數必須是正數"
"Currency","貨幣"
"Currency ""%s"" is used as %s in %s.","貨幣 ""%s"" 備用作 %s ，在 %s"
"Currency Information","貨幣資訊"
"Currency Setup Section","貨幣設定區"
"Current Configuration Scope:","目前設定範圍："
"Current Month","本月"
"Custom","自訂"
"Custom Variable ""%s""","客戶自訂變數 ""%s"""
"Custom Variables","自訂變數"
"Customer","客戶"
"Customer Group:","客戶群組："
"Customer Groups","客戶群組"
"Customer Name","客戶姓名"
"Customer Reviews","客戶評論"
"Customer Shopping Carts","客戶購物車"
"Customer Since:","註冊日期："
"Customer Tax Classes","客戶稅類型"
"Customer with the same email already exists.","已有相同信箱的客戶"
"Customers","客戶"
"Customers by Number of Orders","訂單數量排序"
"Customers by Orders Total","訂單金額排序"
"DHTML Date/Time Selector","動態 HTML 日期/時間選擇器"
"Dashboard","首頁"
"Data Format","資料格式"
"Data transfer:","資料傳送："
"Database","資料庫"
"Dataflow - Advanced Profiles","資料流 - 進階配置"
"Dataflow - Profiles","資料流 - 設置"
"Date","日期"
"Date & Time","日期和時間"
"Date Added","新增日期"
"Date Updated","更新日期"
"Date selection:","日期選擇："
"Date selector","選擇日期"
"Day","天"
"Decimal separator:","小數分隔符號"
"Default (Admin) Values","預設(管理)值"
"Default Billing Address","預設帳單地址"
"Default Config","預設設定"
"Default Template from Locale","介面的預設模版"
"Default Values","預設值"
"Default display currency ""%s"" is not available in allowed currencies.","預設顯示貨幣 ""%s"" 不在允許貨幣列表中"
"Default scope","預設範圍"
"Delete","刪除"
"Delete %s","刪除 %s"
"Delete %s '%s'","刪除 %s '%s'"
"Delete File","刪除檔案"
"Delete Image","刪除圖片"
"Delete Profile","刪除配置檔案"
"Delete Role","刪除角色"
"Delete Store","刪除商店"
"Delete Store View","刪除商店介面"
"Delete Template","刪除樣板"
"Delete User","刪除使用者"
"Delete Website","刪除網站"
"Description","說明"
"Design","設計"
"Design Section","設計區"
"Details","詳情"
"Developer Section","開發區"
"Direction:","方向："
"Disable","停用"
"Disabled","停用"
"Display %s first","先顯示 %s"
"Display default currency","顯示預設貨幣"
"Distributed under GNU LGPL. See %s for details.","使用 GNU LGPL 發布，詳情請訪問 %s"
"Do you really want to KILL parallel process and start new indexing process?","您真的要終止平行程序並啟動新的索引程序嗎？"
"Do you really want to proceed?","確定要繼續？"
"Download","下載"
"Downloads","下載區"
"Drag to move","視窗可拖曳"
"Drop-down","下拉"
"Edit","編輯"
"Edit Design Change","編輯設計更改"
"Edit Email Template","編輯信件樣板"
"Edit Order","編輯訂單"
"Edit Poll","編輯投票"
"Edit Queue","編輯排程"
"Edit Review","編輯評論"
"Edit Role","編輯角色"
"Edit Store View","編輯商店介面"
"Edit System Template","編輯系統樣板"
"Edit Template","編輯樣板"
"Edit URL Rewrite","編輯替代網址"
"Edit User","編輯使用者"
"Edit User '%s'","編輯使用者'%s'"
"Edit Website","編輯網址"
"Email","電子信箱"
"Email Address:","電子信箱："
"Email Preview","預覽電子信箱"
"Email to a Friend","轉寄給朋友"
"Email:","電子信箱："
"Enable","啟用"
"Enabled","已啟用"
"Enclose Values In:","包括值："
"Entity Attributes","實體屬性集"
"Entity Type","實體類型"
"Entity type:","實體類型："
"Error","錯誤"
"Excel XML","Excel XML"
"Excl. Tax","未稅"
"Exclude media folder from backup","在備份排除 media 資料夾"
"Export","匯出"
"Export CSV","匯出 CSV"
"Export Filters","匯出條件"
"Export to:","匯出到："
"Export:","匯出："
"FTP Host","FTP 主機"
"FTP Host[:Port]","FTP 主機[:連接埠]"
"FTP Login","FTP 帳號"
"FTP Password","FTP 密碼"
"FTP credentials","FTP 登入資訊"
"Failed","錯誤"
"Failed to add a product to cart by id ""%s"".","按序號 ""%s"" 增加產品到購物車失敗"
"Failed to cancel the billing agreement.","取消付款協議失敗"
"Failed to clear the JavaScript/CSS cache.","清除JavaScript/CSS快取失敗"
"Failed to delete the billing agreement.","刪除付款協議失敗"
"Failed to update the profile.","更新設定檔案失敗"
"Field","欄位"
"Field Mapping","欄位對應"
"File","檔案"
"File Information","檔案資訊"
"File System","檔案系統"
"File mode","檔案模式"
"File name:","檔案名稱："
"File size should be more than 0 bytes","檔案要大於0位元組"
"Finished profile execution.","完成運行配置檔案"
"First Invoice Created Date","第一次發票建立時間"
"First Name","姓名"
"First Name is required field.","姓名不能空白"
"First Name:","姓名："
"Fixed","固定"
"Flush Catalog Images Cache","更新目錄圖片快取"
"Flush JavaScript/CSS Cache","更新JavaScript/CSS快取"
"For category","用於分類"
"For latest version visit: %s","最新版本請瀏覽: %s"
"For product","用於產品"
"Forgot Admin Password","忘記管理者密碼"
"Forgot your password?","忘記您的密碼了？"
"Forgot your user name or password?","忘記您的帳號或密碼了？"
"From","開始"
"GLOBAL","全域"
"Gb","Gb"
"General Information","一般資訊"
"General Section","基本區"
"Get Image Base64","取得圖片 Base64"
"Get help for this page","查看本頁的說明"
"Give the verifier code to application administrator","提供確認碼給應用管理員"
"Global Attribute","全域屬性"
"Global Record Search","全站搜尋"
"Global Search","全站搜尋"
"Go Today","今天"
"Go to messages inbox","前往收件匣"
"Go to notifications","前往網站提醒"
"Google Base","Google Base"
"Google Sitemaps","Google 網站地圖"
"Grand Total","金額"
"Grid (default) / List","表格(預設)/清單"
"Grid Only","僅表格"
"Group:","群組："
"Guest","訪客"
"HTTP (unsecure)","HTTP (不安全)"
"HTTPS (SSL)","HTTPS（SSL）"
"Help Us Keep Magento Healthy - Report All Bugs","協助我們改善Magento - 回報所有錯誤"
"Helper attributes should not be used in custom layout updates.","輔助屬性不應該用在自訂版面更新"
"Helper for options rendering doesn't implement required interface.","選項產生輔助沒有實做必要的介面"
"Home","首頁"
"ID","編號"
"ID Path","編號路徑"
"IP Address","IP 地址"
"IPN (Instant Payment Notification) Only","只有IPN(及時付款通知)"
"If there is an account associated with %s you will receive an email with a link to reset your password.","如果有一個帳號使用 %s ，您會收到一封信件，裡面包含能夠重設密碼的連結。"
"If this message persists, please contact the store owner.","如果此問題持續存在，請聯絡網站管理員"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","如果沒有指定商店樣板，就會使用預設 (Admin) 樣板"
"Images (.gif, .jpg, .png)","圖片 (.gif, .jpg, .png)"
"Images Cache","圖片快取"
"Import","匯入"
"Import Service","匯入服務"
"Import and Export","匯入和匯出"
"Import and Export Tax Rates","匯入和匯出稅率"
"Import/Export","匯入/匯出"
"Import/Export Advanced","進階匯入/匯出"
"Import/Export Profile","匯入/匯出配置檔案"
"Important: ","重要事項:"
"Imported <strong>%s</strong> records","匯入<strong>%s</strong>個記錄"
"In","貨幣"
"In Database:","在資料庫："
"In File:","在檔案："
"Inactive","停用"
"Incl. Tax","含稅"
"Incoming Message","收到的訊息"
"Insert Variable...","插入變數.."
"Interactive","互動式"
"Interface Locale: %s","介面語言：%s"
"Invalid Form Key. Please refresh the page.","錯誤的表單金鑰. 請更新這個頁面"
"Invalid Import Service Specified","指定的匯入服務有誤"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","POST 資料有誤（請檢查 php.ini 中 post_max_size 和 upload_max_filesize 設定）"
"Invalid Secret Key. Please refresh the page.","錯誤金鑰，請更新本頁"
"Invalid User Name or Password.","帳號或密碼有誤"
"Invalid directory: %s","目錄有誤：%s"
"Invalid email address ""%s"".","錯誤電子信箱 ""%s"""
"Invalid email address.","信箱有誤"
"Invalid file: %s","檔案有誤：%s"
"Invalid input data for %s => %s rate","輸入的 %s => %s 比率資料有誤"
"Invalid parent block for this block","此塊的父塊錯誤"
"Invalid parent block for this block.","此塊的父塊錯誤"
"Invalid password reset token.","錯誤的密碼重設權杖"
"Invalid sender name ""%s"". Please use only visible characters and spaces.","失敗的發送者名 ""%s"". 請使用可見符號和空格"
"Invalid timezone","錯誤的時區"
"Invalidated","錯誤的"
"Inventory Stock Status","庫存狀態"
"Invoice #%s comment added","發票%s新增了新備註"
"Invoice #%s created","產生發票%s"
"Invoice History","發票記錄"
"Invoice Totals","發票總計"
"Invoice canceling error.","發票覆核錯誤"
"Invoice capturing error.","發票鎖定錯誤"
"Invoice voiding error.","發票錯誤錯誤"
"Invoices","發票"
"Is Closed","已經關閉"
"Is Default","作為預設"
"Issue Number","發行號碼"
"Items","件數"
"JavaScript seems to be disabled in your browser.","您的瀏覽器似乎關閉了 JavaScript"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS快取"
"Kb","Kb"
"Last 24 Hours","最近24小時"
"Last 5 Orders","最近5個訂單"
"Last 5 Search Terms","最近5個搜尋關鍵字"
"Last 7 Days","最近7天"
"Last Credit Memo Created Date","最新的折讓單建立時間"
"Last Invoice Created Date","最新的發票建立時間"
"Last Logged In (%s):","上次登入時間 (%s):"
"Last Logged In:","最近登入："
"Last Name","姓氏"
"Last Name is required field.","姓氏不能空白"
"Last Name:","姓氏："
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","最後更新時間： %s ，要重新整理最近一天的 <a href=""%s"">統計</a> 點選 <a href=""%s"">這裡</a>"
"Latest Message:","最新訊息："
"Layered Navigation Indices","分層導覽索引"
"Layered Navigation Indices were refreshed.","階層導覽索引已經被更新"
"Leave empty to use tax identifier","空白則使用稅率識別符號"
"Lifetime Sales","累計訂單金額"
"Lifetime statistics have been updated.","累計統計已經更新"
"Links","連結"
"Links with associated products will retain only after saving current product.","相關產品的連結在儲存目前產品之後才會保留"
"List (default) / Grid","清單(預設)/表格"
"List Only","僅清單"
"Load Template","載入樣板"
"Load default template","載入預設樣板"
"Loading...","載入中.."
"Local Server","本地伺服器"
"Local/Remote Server","本地/遠端伺服器"
"Locale","語言"
"Log In","登入"
"Log Out","退出"
"Log in to Admin Panel","登入管理面板"
"Log in to use <strong>%s</strong>","登入帳號： <strong>%s</strong>"
"Log into Magento Admin Page","登入 Magento 管理頁面"
"Logged in as %s","登入使用者 %s"
"Login","登入"
"Low Stock","最低庫存"
"MAJOR","重要"
"MINOR","次要"
"MS Excel XML","微軟 Excel XML"
"Magento Admin","Magento 管理"
"Magento Commerce - Administrative Panel","Magento Commerce - 管理面板"
"Magento Connect","Magento 連接"
"Magento Connect Manager","Magento 連接管理器"
"Magento Logo","Magento 標誌"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento 是 Irubin Consulting Inc. DBA Varien 的註冊商標。版權所有 &copy; %s Irubin Consulting Inc"
"Magento root directory","Magento 根目錄"
"Magento ver. %s","Magento 版本 %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; 是 Irubin Consulting Inc. DBA Varien 的註冊商標。<br/>版權所有 &copy; %s Irubin Consulting Inc"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","確認資料編碼在這檔案裡是一致的並且儲存為支援的編碼 (UTF-8 or ANSI)"
"Manage Attribute Sets","管理屬性集合"
"Manage Attributes","管理屬性集合"
"Manage Categories","管理分類"
"Manage Content","管理內容"
"Manage Currency Rates","管理貨幣匯率"
"Manage Customers","管理客戶"
"Manage Options (values of your attribute)","管理選項 (屬性的數值)"
"Manage Ratings","管理評論"
"Manage Stores","管理商店"
"Manage Tax Rules","管理稅務規則"
"Manage Tax Zones and Rates","管理稅區和費率"
"Manage Titles (Size, Color, etc.)","管理標題 (尺寸、顏色等)"
"Manual","手冊"
"Matched Expression","符合的描述"
"Maximum sender name length is 255. Please correct your settings.","寄件人名稱上限為 255 字，請修正您的設定"
"Mb","Mb"
"Media (.avi, .flv, .swf)","多媒體 (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media儲存同步成功!"
"Messages Inbox","訊息收件匣"
"Month","月份"
"Most Viewed","最受歡迎"
"Most Viewed Products","最多點閱產品"
"Multiple Select","多選"
"My Account","我的帳號"
"My Applications","我的應用"
"N/A","無"
"NOTICE","提醒"
"Name","名稱"
"Name:","姓名:"
"Never (production)","從不（正式環境）"
"New ","新增"
"New API Key","新增 Api 金鑰"
"New Accounts","新增帳號"
"New Attribute","新增屬性"
"New Block","新增區塊"
"New Category","新增分類"
"New Class","新增類別"
"New Condition","新增條件"
"New Custom Variable","新增自訂變數"
"New Customer","新增客戶"
"New Customers","新增客戶"
"New Design Change","新增設計更改"
"New Email Template","新增信件樣板"
"New Group","新增群組"
"New Invoice","新增發票"
"New Item Type","新增項目類型"
"New Memo","新增備忘錄"
"New Memo for #%s","新增備忘錄到 #%s"
"New Page","新增頁面"
"New Password","新的密碼"
"New Poll","新增投票"
"New Profile","新增配置檔案"
"New Rate","新增利率"
"New Rating","新增評分"
"New Review","新增評論"
"New Role","新增角色"
"New Rule","新增規則"
"New Search","新增搜尋"
"New Set","新增集合"
"New Shipment","新增配送"
"New Sitemap","新增網站地圖"
"New Store View","新增商店介面"
"New System Template","新增系統樣板"
"New Tag","新增標籤"
"New Template","新增樣板"
"New User","新增使用者"
"New Variable","新增變數"
"New Website","新增網站"
"New password field cannot be empty.","新密碼欄位不能空白"
"Newsletter","電子報"
"Newsletter Problems","電子報問題"
"Newsletter Queue","電子報排程"
"Newsletter Subscribers","電子報訂閱者"
"Newsletter Templates","電子報樣板"
"Next month (hold for menu)","下一月 （按住彈出選單）"
"Next year (hold for menu)","下一年 （按住彈出選單）"
"No","否"
"No (price without tax)","否(價格未稅)"
"No Data Found","沒有資料"
"No Templates Found","沒有找到樣板"
"No change","不做更改"
"No customer id defined.","沒有客戶編號被定義"
"No information available.","無可用資訊"
"No profile loaded...","沒有載入配置檔案.."
"No records found for this period.","該時間段內沒有找到記錄"
"No records found.","沒有資料"
"No report code specified.","沒有指定報告代碼"
"No search keywords.","沒有搜尋關鍵字"
"No search modules were registered","無搜尋模組被註冊"
"No wishlist item id defined.","無待購清單夾項目ID被定義"
"None","無"
"Note:","說明："
"Notes","備註"
"Notifications","通知"
"Number of Orders","訂單數量"
"Number of Uses","使用次數"
"Number of Views","點閱次數"
"Number of records:","資料數："
"OAuth Consumers","OAuth的消費者"
"OAuth authorization for admin","admin的OAuth授權"
"OAuth authorization simple for admin","簡單的管理OAuth授權"
"OK","確定"
"Old rate:","原有稅率："
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","一旦您登錄到您的PayPal高級帳戶，導航服務設置 - 託管結帳頁面 - 設置選單，並設置以下選項"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","一旦您登錄到您的PayPal Payflow連結帳戶，導航服務設置 - 託管結帳頁面 - 設置選單，並設置以下選項"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","一個或者多個檔案沒有同步. 請參考詳細的記錄檔案"
"One or more of the Cache Types are invalidated:","一或多個快取類型發現問題："
"Online Customers","線上客戶"
"Only Once (version upgrade)","只有一次（版本升級）"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","僅""全站""屬性、輸入類型""下拉選單""和用於建立可配置產品""是"" 可用"
"Only mapped fields","僅對應的欄位"
"Optional","選填"
"Options","選項"
