"%s","%s"
"%s already exist.","%s 已存在"
"%s already exists.","%s 已存在"
"-- Please Select --","-- 請選擇 --"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">警告！</strong> 當使用的 CDN 不是放在您的子域名，某些情況下 JavaScript 可能無法正常運作"
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style="" color:red""="">警告！</strong>當使用URL中存儲代碼，在某些情況 ​​下系統可能無法正常工作，如果沒有商店代碼的URL指定的第三方服務（例如貝寶等）。"
"A category object is required for determining the product request path.","類對像需要對產品的要求確定的路徑"
"Add Block Names to Hints","在提示中新增區塊名稱"
"Add Secret Key to URLs","增加金鑰到網址"
"Add Store Code to Urls","網址中加入商店碼"
"Admin","管理員選項"
"Admin Base URL","管理基礎 URL"
"Admin User Emails","管理使用者信箱"
"Advanced","進階"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","在選擇新的媒體儲存位置後，按下同步按鈕來移動所有媒體檔案到新路徑。在同步程序完成前新位置是無法使用的。"
"Allow Countries","要使用的國家"
"Allow Symlinks","允許符號連結"
"Allowed IPs (comma separated)","允許的IP地址（多個記錄用逗號分開）"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","允許的文件類型：ICO圖標，PNG，GIF JPG，JPEG，APNG，SVG的。並非所有瀏覽器都支援所有這些格式！"
"Allows customers to stay logged in when switching between different stores.","使客戶能夠留在登入時不同的商店之間切換"
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","導覽選單的下一頁連結替換文字，如果空白會使用預設箭頭圖片"
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","導覽選單的上一頁連結替換文字，如果空白會使用預設箭頭圖片"
"An error occurred while saving. Please review the error log.","儲存的時候發生錯誤，請查看錯誤記錄"
"Anchor Text for Next","下一頁的錨點文字"
"Anchor Text for Previous","上一頁的錨點文字"
"Anchor symbol (#) is not supported in request path","錨點符號（＃）不支援請求的路徑"
"Anchor symbol (#) is not supported in url rewrite suffix","錨點符號（＃）不支援後綴替代網址"
"Are you sure?","您確認嗎？"
"Auto-redirect to Base URL","自動引導到相應的網址"
"Back","返回"
"Backup Options","備份選項"
"Base JavaScript URL","基礎 JavaScript 網址"
"Base Link URL","基礎連結網址"
"Base Media URL","基礎媒體網址"
"Base Secure URL","基礎安全網址"
"Base Skin URL","基礎外觀網址"
"Base URL","基礎網址"
"Base Unsecure URL","基礎非安全網址"
"Before modifying the store view code please make sure that it is not used in index.php.","在編輯商店介面代碼前，請確認沒有在 index.php 中使用"
"Before modifying the website code please make sure that it is not used in index.php.","在編輯網站代碼前，請確認沒有在 index.php 中使用"
"Block with name ""%s"" already exists","區塊""%s""已存在"
"Browser Capabilities Detection","瀏覽器功能偵測"
"CSS Settings","CSS 設定"
"Cache Storage Management","快取儲存管理"
"Cache storage may contain additional data. Are you sure that you want flush it?","快取儲存可以包含其他資料. 您確定更新?"
"Can not create invoice. Order was not found.","無法建立發票，找不到訂單"
"Can't retrieve request object","無法取得請求的對象"
"Can\'t retrieve entity config: %s","無法取得實體設定： %s"
"Cancel","取消"
"Cannot complete this operation from non-admin area.","無法在非管理區完成此操作"
"Card type does not match credit card number.","信用卡類型與信用數字不符"
"Code","代碼"
"Controller file was loaded but class does not exist","控制檔案已載入但類不存在"
"Cookie Domain","Cookie 域"
"Cookie Lifetime","Cookie 時效"
"Cookie Path","Cookie 路徑"
"Cookie Restriction Mode","Cookie 限制模式"
"Copyright","版權"
"Core","核心"
"Countries Options","國家選項"
"Country","國家"
"Create Store","建立商店"
"Create Store View","建立商店介面"
"Create Website","建立網站"
"Credit card number does not match credit card type.","信用卡數字與信用卡類型不符"
"Current Package Name","目前軟體包名稱"
"Custom Admin Path","自訂管理介面路徑"
"Custom Admin URL","自訂管理介面網址"
"Custom Design","自訂設計"
"Custom Email 1","自訂信件一"
"Custom Email 2","自訂信件二"
"Custom Variables","自訂變數"
"Custom1 Contact Email","自訂聯絡信箱 1"
"Custom1 Contact Name","自訂聯絡信箱名稱 1"
"Custom2 Contact Email","自訂聯絡信箱 2"
"Custom2 Contact Name","自訂聯絡信箱名稱 2"
"Customer Support","客戶服務"
"Dashboard","控制面板"
"Date From","開始日期"
"Date To","結束日期"
"Date/time format ""%s"" is not supported.","不支援日期/時間格式 ""%s"""
"Debug","除錯"
"Default","預設"
"Default Country","預設國家"
"Default Description","預設描述"
"Default Keywords","預設關鍵字"
"Default No-route URL","預設找不到網頁網址"
"Default Pages","預設頁面"
"Default Robots","預設機器人"
"Default Store","預設商店"
"Default Store View","預設商店介面"
"Default Title","預設標題"
"Default Web URL","預設網址"
"Delete","刪除"
"Delete Store","刪除商店"
"Delete Store View","刪除商店介面"
"Delete Website","刪除網站"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","刪除%1$s不會刪除與%1$s相關的資訊（例如類別，產品等），但是%1$s被刪除後無法恢復。建議刪除%1$s之前先產生一個資料庫備份"
"Design","設計"
"Design Change","介面設計"
"Developer","開發者"
"Developer Client Restrictions","開發者客戶端限制"
"Disable Email Communications","停用電子信箱"
"Disable Modules Output","模組設定"
"Display Demo Store Notice","展示示範商店提示"
"Duplicate Of Template Name","樣板名稱重複"
"Edit Design Change","編輯介面設計"
"Edit Store","編輯商店"
"Edit Store View","編輯商店介面"
"Edit Website","編輯網站"
"Empty identifier field name","標識字串名空白"
"Empty main table name","主資料表名空白"
"Enable Charts","啟用統計圖"
"Enabled","啟用"
"Enabled for Admin","在管理介面中啟用"
"Enabled for Frontend","在前台啟用"
"Environment Update Time","環境更新時間"
"Error in file: ""%s"" - %s","檔案：""%s"" - %s 錯誤"
"European Union Countries","歐盟國家"
"Exceptions Log File Name","異常記錄檔案名稱"
"Favicon Icon","書籤最愛圖示"
"File %s does not exist","檔案%s不存在"
"File %s is not readable","檔案%s無法讀取"
"File not found","找不到檔案"
"File system","檔案系統"
"File with an extension ""%value%"" is protected and cannot be uploaded","與擴展""%值%的文件被保護，不能上傳"""
"First Day of Week","週起始日"
"Flush Cache Storage","更新快取儲存"
"Flush Magento Cache","更新Magento快取"
"Footer","頁尾"
"Forgot Password Email Sender","忘記密碼的信件寄件人"
"Forgot Password Email Template","忘記密碼的信件樣板"
"General","一般"
"General Contact","聯絡人"
"General Contact Email","一般聯絡信箱"
"General Contact Name","一般聯絡名稱"
"General Settings","一般設定"
"Get info about current Magento installation","取得目前系統安裝資訊"
"Global","全站"
"HTML Head","HTML 頁首"
"HTML tags are not allowed","不允許 HTML 標籤"
"Header","頁首"
"Host","主機"
"How many links to display at once.","一次顯示多少連結"
"ID Path for Specified Store","指定商店的編號路徑"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","如果木前頁框位置無法包含最大頁面，會產生連結到目前位置 加/減 這個數值"
"Incorrect credit card expiration date.","信用卡失效日期有誤"
"Input type ""%value%"" not found in the input types list.","在清單裡找不到輸入類型 ""%value%"""
"Invalid URL '%value%'.","網址有誤 '%value%'"
"Invalid base url type","基礎網址類型錯誤"
"Invalid block name to set child %s: %s","設定 %s: %s 的區塊名有誤"
"Invalid block type: %s","區塊類型有誤：%s"
"Invalid block: %s","區塊有誤：%s"
"Invalid connection","連線錯誤"
"Invalid layout update handle","版面更新處理器有誤"
"Invalid messages storage ""%s"" for layout messages initialization","版面初始訊息的""%s""訊息儲存有誤"
"Invalid query","查詢錯誤"
"Invalid transactional email code: %s","Invalid transactional email code: %s"
"Invalid website\'s configuration path: %s","網站設定路徑有誤：%s"
"JavaScript Settings","JavaScript 設定"
"Layout","版面"
"Leave empty for access from any location.","空白則允許從任何位置訪問"
"List of stores","商店清單"
"Locale","語言"
"Locale Options","區域選項"
"Log Settings","記錄選項"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","來自 Mage::log() 的記錄。檔案位於 {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","來自 Mage::logException() 的記錄。檔案位於  {{base_dir}}/var/log"
"Login is Case Sensitive","登入區分大小寫"
"Logo Image","Logo 圖片"
"Logo Image Alt","Logo 替代文字"
"Logo Image Src","Logo 圖片來源"
"Magento info","Magento 資訊"
"Magento info API","Magento 資訊 API"
"Mail Sending Settings","信件發送設定"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","請確認網址結尾包含斜線 '/' ，例如 http://yourdomain/magento/"
"Manage Stores","管理商店"
"Match expressions in the same order as displayed in the configuration.","以配置介面顯示順序樣式比對"
"Media Storage","媒體儲存"
"Merge CSS Files","合併CSS檔案"
"Merge JavaScript Files","合併JavaScript檔案"
"Miscellaneous HTML","自訂 HTML"
"Miscellaneous Scripts","各種程式"
"Model collection resource name is not defined.","型號組合資源名尚尚未定義"
"Module ""%1$s"" cannot depend on ""%2$s"".","模組""%1$s""不能依""%2$s""而定"
"Module ""%1$s"" requires module ""%2$s"".","模組""%1$s"" 依賴模組 ""%2$s"""
"Name","名稱"
"New Design Change","新介面設計"
"New Store","新商店"
"New Store View","新商店介面"
"New Website","新網站"
"No","否"
"Offloader header","Offloader頁首"
"PHP SOAP extension is required.","需要 PHP SOAP 外掛"
"Package","軟體包"
"Pagination","分頁"
"Pagination Frame","分頁框架"
"Pagination Frame Skip","跳過分頁框架"
"Parent directory does not exist: %s","父目錄不存在：%s"
"Path ""%value%"" is not available and cannot be used.","路徑 ""%value%"" 不存在所以無法使用"
"Path ""%value%"" is protected and cannot be used.","路徑 ""%value%"" 受保護所以無法使用"
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","路徑 ""%value%"" 可能不包含父目錄遍歷 (""../"", ""..\\)."""
"Please define flag code.","請定義標誌代碼"
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","請輸入6個或更多字元，前後空格將被忽略"
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","請輸入7個或多個符號。密碼應該包含數字和字母符號"
"Please enter a number 0 or greater in this field.","請在此欄輸入 0 以上數字"
"Please enter a number 1 or greater in this field.","請在此輸入一個 1 或更大的數字"
"Please enter a number greater than 0 in this field.","請在該欄輸入 0 以上數字"
"Please enter a number lower than 100.","請輸入小於100的數字"
"Please enter a valid $ amount. For example $100.00.","請輸入正確的金額。例如，$100.00"
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","請輸入一個網址. 比如http://www.magentochina.org or www.magentochina.org"
"Please enter a valid URL. For example http://www.example.com or www.example.com","請輸入正確的網址。例如 http://www.example.com 或 www.example.com"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","請輸入正確的網址。協議(http://, https:// or ftp://)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","請輸入一個有效的XML識別符號。例如something_1, block5, id-4"
"Please enter a valid credit card number.","請輸入正確的信用卡號碼"
"Please enter a valid credit card verification number.","請輸入有效的信用卡確認數字"
"Please enter a valid date between %s and %s","請輸入一個正確的日期，介於 %s 與 %s"
"Please enter a valid date equal to or greater than %s","請輸入一個正確的日期，等於或晚於 %s"
"Please enter a valid date less than or equal to %s","請輸入一個正確的日期，等於或早於 %s"
"Please enter a valid date.","請輸入正確的日期"
"Please enter a valid day (1-%d).","請輸入一個正確的天數 (1-%d)"
"Please enter a valid email address. For example [email].","請輸入正確的電子信箱。例如 [email]"
"Please enter a valid fax number. For example [phone] or [phone].","請輸入一個有效的傳真號碼。例如[phone] or [phone]"
"Please enter a valid full date","請輸入一個有效的日期"
"Please enter a valid month (1-12).","請輸入一個有效的月份(1-12)"
"Please enter a valid number in this field.","請在這個欄位輸入正確的數字"
"Please enter a valid phone number. For example [phone] or [phone].","請輸入電話號碼。例如 [phone] 或 [phone]"
"Please enter a valid social security number. For example [national-id].","請輸入正確的社會保險號。例如 [national-id]"
"Please enter a valid year (1900-%d).","請輸入正確的年份 (1900-%d)"
"Please enter a valid zip code.","請輸入正確的郵遞區號"
"Please enter a valid zip code. For example 90602 or 90602-1234.","請輸入正確的郵遞區號。例如 90602 或 90602-1234"
"Please enter issue number or start date for switch/solo card type.","請輸入issue號碼或switch/solo卡類型的開始時間"
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","請輸入有效的CSS-長度. 例如 100px 或者 77pt 或者 20em 或者 .5ex or 50%"
"Please make sure your passwords match.","請確認密碼一致"
"Please select State/Province.","請選擇縣市"
"Please select a file","請選擇一個文件"
"Please select an option.","請選擇"
"Please select one of the above options.","請在上面選擇"
"Please select one of the options.","請選擇"
"Please set available and/or protected paths list(s) before validation.","在驗證之前請設定可用的 且/或 受保護的路徑清單"
"Please specify either a category or a product, or both.","請指定一個類別或產品，或兩者"
"Please use letters only (a-z or A-Z) in this field.","請使用字母 (a-z 或 A-Z) 填寫此欄"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","請在此處僅使用數字，避免使用空格或者其他符號如點和逗號等"
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","請使用字母(a-z or A-Z)或數字(0-9)。空格或其他符號是不允許的"
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","請使用字母（az或AZ）或數字（0-9）或空格和＃"
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","這個欄位只接受字母 (a-z 或 A-Z)、數字 (0-9) 或底線(_) ，第一個字元必須為字母"
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","請在這個欄位中僅使用字母(az)、數字(0-9)、下劃線(_)，第一個字元必須為字母"
"Please use only visible characters and spaces.","只能使用可見符號和空格"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","請使用日期格式：dd/mm/yyyy，例如17/03/2006 表示2006年3月17日"
"Please wait, loading...","請稍候，載入中.."
"Polls","投票"
"Port (25)","連接埠 (25)"
"Profiler","配置器"
"Recovery Link Expiration Period (days)","恢復連結的有效期限（天）"
"Request Path for Specified Store","需要輸入商店的路徑"
"Request path length exceeds allowed %s symbols.","網址長度超過設定的 %s 字元限制"
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","所請求的文件可能沒有包含在父目錄遍歷中 (""../"", ""..\\ notation)"""
"Requested invalid store ""%s""","請求的商店""%s""有誤"
"Resource is not set.","資源未設定"
"Retrieve info about current Magento installation","取得目前系統資訊"
"Retrieve store data","取得商店資料"
"Retrieve store list","取得商店清單"
"Return-Path Email","信件返回路徑"
"Root Category","根分類"
"Sales Representative","業務代表"
"Sales Representative Contact Email","業務代表聯絡人信箱"
"Sales Representative Contact Name","業務代表聯絡人名稱"
"Save","儲存"
"Save Store","儲存商店"
"Save Store View","儲存商店介面"
"Save Website","儲存網站"
"Search Engines Optimization","搜尋引擎最佳化"
"Secure","安全"
"Security","安全"
"Select Date","選擇日期"
"Select Media Database","選擇媒體資料庫"
"Sender Email","寄件人地址"
"Sender Name","寄件人姓名"
"Services","服務"
"Session Cookie Management","連線 Cookie 管理"
"Session Lifetime (seconds)","Session 儲存時間 (秒)"
"Session Validation Settings","Session 驗證設定"
"Set Return-Path","設定返回路徑"
"Set as Default","設為預設"
"Skin (Images / CSS)","外觀 (圖片/CSS)"
"Sort Order","排序"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","指定的日期/時間""%1$s"" 與格式""%2$s"" 不符"
"Start date cannot be greater than end date.","開始日期不能大於結束日期"
"Startup Page","起始頁"
"Status","狀態"
"Storage Configuration for Media","媒體儲存設定"
"Store","商店"
"Store API","商店 API"
"Store Contact Address","商店聯絡地址"
"Store Contact Information","商店聯絡人資訊"
"Store Contact Telephone","商店聯絡人電話"
"Store Email Addresses","商店電子信箱"
"Store Information","商店資訊"
"Store Name","商店名稱"
"Store View","商店介面"
"Store View Information","商店介面資訊"
"Store View Name","商店介面名稱"
"Store view doesn't exist","商店視圖不存在"
"Store with the same code","商店代碼重複"
"System","系統"
"System Log File Name","系統記錄檔案名稱"
"Template Path Hints","樣板路徑提示"
"Template Settings","樣板設定"
"Template Variables","樣板變數"
"Templates","樣板"
"Text length does not satisfy specified text range.","文字長度不符合規定的文字範圍"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","您輸入的 %s 錯誤。請確保地址符合如下格式：""http://domain.com/"""
"The From Date value should be less than or equal to the To Date value.","開始日期應該小於或等於結束日期"
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","商店代碼可能只包含字母（az），數字（0-9）或底線（_），第一個符號必須是字母"
"The store does not exist","這商店不存在"
"The store has been deleted.","商店已被刪除"
"The store has been saved.","商店已被儲存"
"The store view has been deleted.","商店視圖已被刪除"
"The store view has been saved","商店視圖已被儲存"
"The template Name must not be empty.","樣板的名稱不能空白"
"The value is not within the specified range.","樣板的名稱不能空白"
"The website does not exist.","網站不存在"
"The website has been deleted.","網站被刪除"
"The website has been saved.","網站已儲存"
"Themes","主題"
"This category and all its child elements","此目錄記所有子元素"
"This category and its child categories only","僅限此目錄及其子目錄"
"This category and its products only","僅限此目錄及其下屬產品"
"This category only","僅限該分類"
"This date is a required value.","日期是必填"
"This is a required field.","這是必填欄位"
"This store cannot be deleted.","無法刪除商店"
"This store view cannot be deleted.","無法刪除商店視圖"
"This website cannot be deleted.","無法刪除網站"
"This will be displayed just before body closing tag.","在這裡輸入的將被顯示在主體之前"
"This will be included before head closing tag in page HTML.","這裡輸入的將包含在頁面HTML頭標籤之前"
"Timezone","時區"
"Title Prefix","標題前綴"
"Title Suffix","標題後綴"
"Transactional Emails","交易信箱"
"Translate Inline","行內翻譯"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","翻譯，塊和其他輸出快取都應該被停用，前台和後台管理內嵌翻譯"
"Translations","翻譯"
"Two and more slashes together are not permitted in request path","兩個以上的斜線在一起不允許在請求路徑"
"Two and more slashes together are not permitted in url rewrite suffix","兩個以上的斜線在一起不允許在後綴替代網址"
"Unable to create directory: %s","無法建立目錄：%s"
"Unable to delete store view. Please, try again later.","無法刪除商店視圖。請稍後重試"
"Unable to delete store. Please, try again later.","無法刪除商店。請稍後重試"
"Unable to delete website. Please, try again later.","無法刪除網站。請稍後重試"
"Unable to proceed. Please, try again","無法繼續，請稍後再試"
"Unable to proceed. Please, try again.","無法進行。請再試一次"
"Unable to save file ""%s"" at ""%s""","無法儲存""%s"" 在 ""%s"""
"Unable to save file: %s","無法儲存：%s"
"Unknown old style column type definition: {$definition}.","未知的舊型欄位類型定義： {$definition}"
"Unknown scope ""%s"".","未知範圍""%s"""
"Unsecure","未加密"
"Url Options","網址選項"
"Use Custom Admin Path","使用自訂管理路徑"
"Use Custom Admin URL","使用自訂管理網址"
"Use HTTP Only","只使用HTTP"
"Use SID on Frontend","前台使用SID"
"Use Secure URLs in Admin","管理介面使用安全連結"
"Use Secure URLs in Frontend","前台使用安全連結"
"Use Web Server Rewrites","使用伺服器替代網址"
"VAT Number","歐洲 VAT 編號"
"Validate HTTP_USER_AGENT","驗證 HTTP_USER_AGENT"
"Validate HTTP_VIA","驗證 HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","驗證 HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","驗證 REMOTE_ADDR"
"Validation has failed.","驗證失敗"
"Values less than 60 are ignored. Note that changes will apply after logout.","值低於60將被忽略.更改將在註銷後生效"
"Variable Code must be unique.","變數代碼必須是唯一的"
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","警告！在正式運作的環境不建議啟用這個功能，因為會造成可能的安全風險"
"Web","網頁"
"Website","網站"
"Website Information","網站資訊"
"Website Name","網站名稱"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","網站代碼只能包含字母（a到z）、數字（0到9）或下劃線（_），且第一個字符必須是字母。"
"Website with the same code","網站代碼重複"
"Weekend Days","週末"
"Welcome Text","歡迎文字"
"Wrong file info format","錯誤的檔案格式"
"Wrong number of arguments for %s","%s的參數數量錯誤"
"Wrong old style column type definition: {$definition}.","錯誤的舊型欄位類型定義： {$definition}"
"Yes","是"
"You will have to log in after you save your custom admin path.","在儲存自訂管理路徑後您會需要重新登入"
"Your design change for the specified store intersects with another one, please specify another date range.","您指定的商店設計變動跟另一個產生重疊，請指定另外一個期間"
"database ""%s""","資料庫""%s"""
