"""%s"" coupon code is not valid.","""%s""優惠券代碼有誤"
"%s","%s"
"%s / %s rate:","%s / %s 比例："
"%s for %s","%s 對 %s"
"%s order(s) cannot be canceled","%s 個訂單不能取消"
"%s order(s) have been canceled.","%s 個訂單已經被取消"
"%s order(s) have been put on hold.","%s 個訂單已經被掛起"
"%s order(s) have been released from holding status.","%s 個訂單已經取消掛起狀態"
"%s order(s) were not put on hold.","%s 個訂單掛起失敗"
"%s order(s) were not released from holding status.","%s 個訂單取消掛起狀態失敗"
"* - Enter custom price excluding tax","* - 輸入自訂價格（未稅）"
"* - Enter custom price including tax","* - 輸入自訂價格（含稅）"
"* Required Fields","* 必填欄位"
"-- Please Select --","-- 請選擇 --"
"-- Please Select Billing Agreement--","-- 請選擇付款協議--"
"About This Order:","關於該訂單："
"About This Profile:","關於該設置:"
"About Your Invoice","關於您的發票"
"About Your Order","關於您的訂單"
"About Your Refund","關於您的退款"
"About Your Shipment","關於您的配送"
"Accept Payment","接受的付款方式"
"Accept or Deny Payment","接受或拒絕的付款方式"
"Account Information","帳號資訊"
"Action","操作"
"Actions","操作"
"Activate","啟動"
"Active","啟動"
"Add","新增"
"Add New Address","新增地址"
"Add Order Comments","新增訂單備註"
"Add Package","新增包"
"Add Products","新增產品"
"Add Selected Product(s) to Option","新增選中的產品到選項"
"Add Selected Product(s) to Order","所選產品加入訂單"
"Add Selected Product(s) to Package","新增所選產品到包"
"Add To Order","加入訂單"
"Add Tracking Number","新增追蹤單號"
"Add comment to order","新增訂單備註"
"Add new comment to credit memo","新增評論到折讓單"
"Add new comment to shipment","新增評論到出貨單"
"Add new tracking number","新增的追蹤單號"
"Add to Cart","加入購物車"
"Additional Product Info","額外產品資訊"
"Address","地址"
"Address model is not defined.","沒有定義地址模組"
"Adjustment Fee","差價"
"Adjustment Refund","差價退款"
"Agreement Information","協議資訊"
"Allow Reorder","允許再次訂購"
"Amount","金額"
"Amount: %s.","金額: %s"
"An error occurred while assigning order status. Status has not been assigned.","指定訂單狀態時發生錯誤。狀態未設定"
"An error occurred while creating shipping label.","建立出貨標籤時發生錯誤"
"An error occurred while saving order status. The status has not been added.","儲存訂單狀態時發生錯誤。狀態未增加"
"An error occurred while unassigning order status.","取消訂單狀態時發生錯誤"
"An error occurred while updating the order address. The address has not been changed.","更新訂單地址時發生錯誤。地址未改變"
"An item option with code %s already exists.","編碼為 %s 的項目選項已存在"
"Anchor Custom Title","自定標題錨點"
"Append Comments","新增備註"
"Apply","套用"
"Apply Coupon Code","使用優惠券"
"Approved the payment online.","允許線上付款"
"Are you sure you want to accept this payment?","您確定要接受該付款麼？"
"Are you sure you want to cancel this order?","您確認要取消該訂單嗎？"
"Are you sure you want to delete all items from shopping cart?","您確定要刪除的所有項目，從購物車嗎？"
"Are you sure you want to deny this payment?","您確定要拒絕該付款麼？"
"Are you sure you want to do this?","您是否確認要這樣做？"
"Are you sure you want to send Creditmemo email to customer?","確定發送付款通知信件給客戶？"
"Are you sure you want to send Invoice email to customer?","確定發送發票信件通知給客戶？"
"Are you sure you want to send Shipment email to customer?","確定發送運輸方式信件通知給客戶？"
"Are you sure you want to send order email to customer?","確定發送訂單信件通知給客戶？"
"Are you sure you want to void the payment?","確定允許任意付款方式嗎？"
"Are you sure?","您確認嗎？"
"Are you sure? This order will be canceled and a new one will be created instead","您確認嗎？該訂單將被取消並會產生新訂單"
"Assign Order Status to State","指定訂單狀態"
"Assign Status to State","指定狀態"
"Assignment Information","指定資訊"
"At least a payment ID must be set.","至少需要設定一個payment ID"
"Authorization","授權"
"Authorized amount of %s.","授權金額 %s"
"Authorizing amount of %s is pending approval on gateway.","授權金額%s 等待網關確認"
"Back","返回"
"Back to Billing Agreements","返回付款協議"
"Back to My Orders","返回我的訂單"
"Back to Recurring Profiles","返回週期性產品"
"Backordered","延期交貨"
"Bestsellers","暢銷產品"
"Bill to Name","付款人"
"Billing","帳單"
"Billing Address","帳單地址"
"Billing Agreement","付款協議"
"Billing Agreement # %s","付款協議 # %s"
"Billing Agreement #%s","付款協議 #%s"
"Billing Agreement View","付款協議視圖"
"Billing Agreements","付款同意書"
"Billing Last Name","按姓氏記帳"
"Billing ZIP Code","按郵遞區號記帳"
"Buy %s for price %s","購買 %s每件%s"
"CSV","CSV"
"Cancel","取消"
"Cancel credit memo","取消折讓單"
"Cancel invoice","取消發票"
"Cancel order","取消訂單"
"Canceled","已取消"
"Canceled order offline.","取消訂單不可見"
"Canceled order online.","取消訂單可見"
"Cannot add order history.","無法增加訂單記錄"
"Cannot create an empty shipment.","無法建立空配送記錄"
"Cannot determine the field name.","無法確定欄位名"
"Cannot do invoice for order.","無法為訂單產生發票"
"Cannot do shipment for order.","無法配送訂單"
"Cannot get order instance","無法獲得訂單實例"
"Cannot get the order instance.","無法獲得訂單實例"
"Cannot register an existing credit memo.","無法登記已經存在的折讓單"
"Cannot register existing invoice","無法登記已經存在的發票"
"Cannot register existing shipment","無法登記已經存在的出貨單"
"Capture","接收"
"Capture Amount","接收金額"
"Capture Offline","離線接收"
"Capture Online","線上接收"
"Capture invoice","自動產生發票"
"Captured amount of %s online.","成功線上收款 %s"
"Capturing amount of %s is pending approval on gateway.","金額%s等待網關確認"
"Carrier","貨運公司"
"Carrier/Method","貨運公司／方法"
"Change status, add comments","更改狀態，新增備註"
"Changing address information will not recalculate shipping, tax or other order amount.","改變地址資訊不會重新計算運費、稅收或其他費用"
"Checkout Totals Sort Order","總額計算順序"
"City","城市"
"Clear Shopping Cart","清除購物車"
"Click to change shipping method","點選編輯配送方式"
"Close","關閉"
"Closed","關閉"
"Comma-separated.","逗號分割"
"Comment","備註"
"Comment Text","備註文字"
"Comments","備註"
"Comments History","備註歷史"
"Company","公司"
"Complete","完成"
"Configure","設定"
"Configure and Add to Order","設定並加入到訂單"
"Contents","內容"
"Continue","繼續"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","控制訂單、發票、出貨單與折讓單是否顯示客戶 IP"
"Country","國家"
"Coupons","優惠券"
"Create","建立"
"Create New Customer","建立客戶"
"Create New Order","建立訂單"
"Create New Order Status","建立新的訂單狀態"
"Create New Order for %s","建立 %s 的訂單"
"Create New Order for %s in %s","為 %s 在 %s 建立新訂單"
"Create New Order for New Customer","建立新客戶訂單"
"Create New Order for New Customer in %s","在 %s 建立新客戶訂單"
"Create New Status","建立新狀態"
"Create Packages","建立包裝"
"Create Shipment","產生配送記錄"
"Create Shipping Label","建立地址條"
"Create Shipping Label...","建立地址條.."
"Create new credit memo for order","為訂單建立折讓單"
"Create new invoice for order","為訂單建立發票"
"Create new shipment for order","為訂單建立出貨單"
"Create...","建立.."
"Created At","建立時間"
"Created billing agreement #%s.","建立付款協議 #%s"
"Created:","建立:"
"Credit Memo","折讓單"
"Credit Memo #","折讓單 #"
"Credit Memo # ","折讓單 #"
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","折讓單 #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","折讓單備註信件寄件人"
"Credit Memo Comment Email Template","折讓單備註信件樣板"
"Credit Memo Comment Email Template for Guest","訪客折讓單備註信件樣板"
"Credit Memo Comments","折讓單備註"
"Credit Memo Email Sender","折讓單信件寄件人"
"Credit Memo Email Template","折讓單信件樣板"
"Credit Memo Email Template for Guest","訪客折讓單信件樣板"
"Credit Memo Update","折讓單更新"
"Credit Memo Update for Guest","訪客折讓單更新"
"Credit Memos","折讓單"
"Credit memo canceling problem.","折讓單取消問題"
"Credit memo cannot be canceled.","折讓單無法取消"
"Credit memo has been created automatically","折讓單已經自動建立"
"Custom Price","自訂價格"
"Custom Value","自訂值"
"Customer","客戶"
"Customer Can Define Start Date","客戶可以定義開始日期"
"Customer Email","客戶信箱"
"Customer Group","客戶群組"
"Customer Last Name","客戶姓氏"
"Customer My Account Order Creditmemo View","客戶訂單付款顯示"
"Customer My Account Order History","客戶訂單歷史"""
"Customer My Account Order Invoice View","客戶訂單發票顯示"""
"Customer My Account Order Shipment View","客戶運輸顯示"""
"Customer My Account Order View","客戶訂單顯示"
"Customer Name","客戶姓名"
"Customer\'s Current Activities","客戶目前活動"
"Customs Value","自定值"
"Date","日期"
"Date Shipped","配送日期"
"Default Status","預設狀態"
"Default Template","預設樣板"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image","將使用預設的標誌，PDF和HTML文件<br>（JPEG，TIFF，PNG）如果您看PDF格式的圖像失真，嘗試使用較大的圖像"
"Delete","刪除"
"Delete Package","刪除包"
"Denied the payment online.","拒絕線上付款"
"Deny Payment","拒絕付款"
"Description Message","說明訊息"
"Discount","折扣"
"Discount (%s)","折扣 (%s)"
"Discount Amount","折扣金額"
"Display Order ID in Header","在頁首顯示訂單ID"
"Edit","編輯"
"Edit Order #%s","編輯訂單 %s"
"Edit Order %s %s Address","編輯訂單 %s %s 地址"
"Edit Order Status","編輯訂單狀態"
"Email","電子信箱"
"Email Address","編輯電子郵件地址"
"Email Copy of Credit Memo","發送折讓單副本到電子信箱"
"Email Copy of Invoice","發送發票副本到電子信箱"
"Email Copy of Shipment","發送配送記錄到電子信箱"
"Email Order Confirmation","發送訂單確認信"
"Enable","啟用"
"Enabled","啟用"
"Enter the billing last name and email/ZIP as in the order billing address","在訂單記帳地址中允許對姓氏和郵件/郵遞區號記帳"
"Entered data is incorrect. Please try again.","輸入的資料有誤，請重試"
"Error to Show in Shopping Cart","購物車錯誤提示"
"Excel XML","Excel XML"
"Excl. Tax","未稅"
"Expired","過期"
"Explanation","Explanation"
"Failed to cancel the billing agreement.","無法取消付款協議"
"Failed to create billing agreement for this order.","無法為該訂單建立付款協議"
"Failed to finish billing agreement wizard.","無法完成付款協議精靈"
"Failed to send the order email.","無法發送訂單信箱"
"Failed to start billing agreement wizard.","無法開始付款協議精靈"
"Failed to update the payment.","無法更新付款"
"Failed to update the profile.","無法更新設定"
"Failed to void the payment.","作廢付款失敗"
"Fetch","取得"
"File extension not known or unsupported type in the following shipment: %s","下列訂單 %s 中存在未知文件擴展，或不支援的類型"
"Find Order By:","訂單查找條件："
"First Name","名字"
"From","來自"
"From Name","寄件人姓名"
"From:","來自："
"G.T. (Base)","金額 (原始)"
"G.T. (Purchased)","金額 (實際採購)"
"General","一般"
"General Information","一般資訊"
"Get Payment Update","取得付款更新"
"Get Update","取得更新"
"Get shipping methods and rates","查詢配送方式和價格"
"Gift Message","禮物留言"
"Gift Message for This Order","該訂單的禮物留言"
"Gift Message for the Entire Order","整個訂單的禮物留言"
"Gift Message for this Order","該訂單的禮物留言"
"Gift Options","禮物選項"
"Girth","週長"
"Grand Total","總計"
"Grand Total to be Charged","應付款總額"
"Guest","訪客"
"Height","高度"
"Hide Customer IP","隱藏客戶的IP"
"Hold","等待"
"Hold action is not available.","等待操作無法使用"
"Hold order","掛起訂單"
"ID","編號"
"ID #","ID#"
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"". Credit Memo has not been created. Please create offline Credit Memo.","IPN ""已退款""，商家提供的退款。登錄的提醒是關於退款金額 %s 、交易代號： ""%s""。還沒建立退貨折讓單，請建立離線的退貨折讓單"
"If empty, the default description above will be used.","如果空白，將會使用以上的預設描述"
"If empty, the default error above will be used.","如果空白，將會使用以上的預設出錯訊息"
"If the invoice was created offline, try creating an offline creditmemo.","如果發票是離線建立的，請試圖建立離線的付款通知"
"Incl. Tax","含稅"
"Information","資訊"
"Initial Fee","初始費用"
"Initial Fees","初始費用"
"Initial period payment","初始階段付款"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","沒有足夠的資訊來建立出貨標籤，請確認商店資訊與出貨設定是否正確"
"Invalid block: %s.","錯誤塊: %s"
"Invalid carrier specified.","指定的配送公司有誤"
"Invalid draw line data. Please define ""lines"" array.","畫線資料錯誤，請定義 ""lines"" 陣列"
"Invalid entity model","有誤的實體模型"
"Invalid item option format.","產品選項格式有誤"
"Invalid qty to invoice item ""%s""","發票產品""%s""的數量有誤"
"Invalid qty to refund item ""%s""","退款產品""%s""的數量有誤"
"Invalid qty to ship for item ""%s""","配送產品""%s""的數量有誤"
"Invalid renderer model","錯誤的 renderer model"
"Invalid request for adding product to quote.","增加產品到報價單的請求有誤"
"Invoice","發票"
"Invoice #","發票號碼"
"Invoice # ","發票號碼"
"Invoice #%1$s | %2$s | %4$s (%3$s)","發票 #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","發票號碼%s"
"Invoice Comment Email Sender","發票備註信件的寄件人"
"Invoice Comment Email Template","發票備註信件的樣板"
"Invoice Comment Email Template for Guest","訪客的發票備註信件的模版"
"Invoice Comments","發票備註"
"Invoice Date","發票日期"
"Invoice Email Sender","發票信件的寄件人"
"Invoice Email Template","發票信件的樣板"
"Invoice Email Template for Guest","訪客的發票信件的樣板"
"Invoice Update","發票更新"
"Invoice Update for Guest","訪客的發票更新"
"Invoice and Packing Slip Design","發票和配送單設計"
"Invoice and Ship","發票與配送"
"Invoice canceling problem.","發票取消問題"
"Invoice cannot be canceled.","無法取消發票"
"Invoice cannot be captured.","無法接收發票"
"Invoice cannot be voided.","無法將發票作廢"
"Invoice capturing problem.","接收發票出現問題"
"Invoice void problem","發票作廢出現問題"
"Invoice will be created without communication with payment gateway.","發票將會在沒有和網關通信的情況下被建立"
"Invoiced","已出發票"
"Invoices","發票"
"Is Closed","已結束"
"Item","產品"
"Item Status","產品狀態"
"Item object is not specified.","未指定產品"
"Item options declaration error.","項目選項聲明錯誤"
"Item ordered qty","訂購產品數量"
"Item qty declaration error.","項目數量聲明錯誤。"
"Items","產品項目"
"Items Invoiced","發票產品"
"Items Ordered","訂購產品"
"Items Refunded","退款產品"
"Items Shipped","配送產品"
"Items in the Package","包裹中的產品"
"Items maximum quantity or price do not allow checkout.","項目最大數量或價格不允許結帳"
"Items options declaration error.","公佈產品數量出現錯誤"
"Items to Refund","退款產品"
"Items to Ship","配送產品"
"Key","密鑰"
"Last Name","姓氏"
"Last Ordered Items","最近訂購的產品"
"Last status can\'t be unassigned from state.","之前狀態無法取消"
"Length","長度"
"Link to the New Order","指向新訂單"
"Link to the Previous Order","指向之前訂單"
"Logo for HTML Print View","HTML 列印視圖標誌"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","僅用於HTML文檔。空白則使用預設 logo。 <br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","PDF 列印Logo (200x50)"
"Make Check payable to:","支票抬頭："
"Manage","管理"
"Maximum amount available to refund is %s","可退還金額最高為%s"
"Maximum shipping amount allowed to refund is: %s","允許退款的最多配送數目: %s"
"Message","內容"
"Message:","內容："
"Minimum Amount","最小金額"
"Minimum Order Amount","最小訂單金額"
"Mixed","混合"
"Most Viewed","最受歡迎"
"Most Viewed Products Report","最受歡迎的產品報告"
"Move to Shopping Cart","移至購物車"
"Move to Wishlist","移至待購清單"
"Multi-address Description Message","多地址結帳說明訊息"
"Multi-address Error to Show in Shopping Cart","多地址結帳購物車錯誤提示"
"My Orders","訂單"
"My Orders - Details","我的訂單 - 詳細"
"N/A","不存在"
"Name","姓名"
"New","新增"
"New Billing Agreement","新的付款協議"
"New Credit Memo","新增折讓單"
"New Credit Memo for Guest","新增訪客折讓單"
"New Credit Memo for Invoice #%s","發票編號 %s 新增折讓單"
"New Credit Memo for Order #%s","訂單編號 %s 新增折讓單"
"New Invoice","建立發票"
"New Invoice and Shipment for Order #%s","訂單 #%s 的發票和配送方式"
"New Invoice for Guest","建立訪客發票"
"New Invoice for Order #%s","訂單 #%s"
"New Order","新訂單"
"New Order Confirmation Email Sender","新訂單確認信件的寄件人"
"New Order Confirmation Template","新訂單確認信件的樣板"
"New Order Confirmation Template for Guest","訪客的新訂單確認信件的模版"
"New Order RSS","新訂單的RSS"
"New Order Status","新訂單狀態"
"New Order for Guest","訪客的新訂單"
"New Shipment","新配送"
"New Shipment for Guest","訪客的新配送"
"New Shipment for Order #%s","訂單 #%s產生的新的配送單"
"Newsletter Subscription","電子報訂閱"
"No","否"
"No Items","無產品"
"No Items To Refund","無退款產品"
"No Payment Methods","沒有付款方式"
"No detail for number ""%s""","沒有編號""%s""的詳情"
"No information available.","無可用資訊"
"No items","無產品"
"No order(s) were put on hold.","沒有訂單被掛起"
"No order(s) were released from holding status.","沒有訂單改變掛起狀態"
"No ordered items","無訂購產品"
"No shipping information available","沒有有用的配送資訊"
"Nominal Items","名義上的產品"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","名義產品只能夠獨立採購，要處理前請先移除報價單上的其他產品"
"Nominal order registered.","名義訂單已登錄"
"Not Capture","不接收"
"Not Initialized","未初始化"
"Not Notified","未通知"
"Not enough valid data to save the parent transaction ID.","沒有足夠的認證資料儲存parent交易身份."""""
"Notification Not Applicable","沒有收到通知"
"Notified","已通知"
"Notify Customer by Email","信件通知客戶"
"Number","編號"
"Number of Invoiced Orders","發票訂單的數目"
"Number of Orders","訂單編號"
"Number of Refunded Orders","退款訂單的數目"
"OK","確定"
"Offline Refunded","離線退款"
"On Hold","處理中"
"Online Refunded","線上退款"
"Order","訂單"
"Order #","訂單編號"
"Order # ","訂單編號"
"Order # %s","訂單編號 %s"
"Order # %s %s | %s","訂單 # %s %s | %s"
"Order #%s","訂單編號%s"
"Order #%s - %s","訂單編號%s - %s"
"Order API","訂單 API"
"Order Address Information","訂單地址資訊"
"Order Comment","訂單備註"
"Order Comment Email Sender","訂單備註信件的寄件人"
"Order Comment Email Template","訂單備註信件的樣板"
"Order Comment Email Template for Guest","訪客的訂單備註信件的樣板"
"Order Comments","訂單備註"
"Order Credit Memos","訂單折讓單"
"Order Currency:","訂單貨幣："
"Order Date","訂單日期"
"Order Date (%s)","訂單日期 (%s)"
"Order Date: ","訂單日期："
"Order Date: %s","訂單日期：%s"
"Order Details","訂單詳情"
"Order Grand Total","訂單總價"
"Order History","訂單記錄"
"Order History Info","訂單記錄資訊"
"Order ID","訂單 ID"
"Order Information","訂單資訊"
"Order Invoices","訂單發票"
