"""%s"" coupon code is not valid.","""%s""優惠券代碼有誤"
"Order Shipments","訂單配送記錄"
"Order State","訂單狀態"
"Order Status","訂單狀態"
"Order Status Information","訂單狀態資訊"
"Order Statuses","訂單狀態"
"Order Subtotal","訂單小計"
"Order Taxes Report Grouped by Tax Rates","群組稅率稅款報表"
"Order Total","訂單總額"
"Order Totals","訂單總額"
"Order Update","訂單更新"
"Order Update for Guest","訪客的訂單更新"
"Order View","訂單查看"
"Order credit memo","訂單折讓單"
"Order does not allow to be canceled.","訂單不能取消"
"Order invoice","訂單發票"
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","訂單被暫緩處理，因為授權的金額 %s 也許是詐欺行為"
"Order is suspended as its capture amount %s is suspected to be fraudulent.","訂單被掛起，因為獲得的金額 %s 涉嫌欺詐"
"Order object is not specified.","未指定訂單對象"
"Order saving error: %s","儲存訂單出錯：%s"
"Order shipments","訂單配送記錄"
"Order status does not exist.","訂單狀態不存在"
"Order status with the same status code already exist.","相同狀態編碼的訂單狀態已經存在"
"Order was placed using %s","訂單使用%s"
"Ordered","已訂購"
"Ordered amount of %s.","訂單數量 %s"
"Ordering amount of %s is pending approval on gateway.","訂單數量 %s 等待網關確認"
"Orders","訂單"
"Orders and Returns","訂單與退貨"
"Orders and Returns Search Form","訂單與退貨搜索表單"
"Original Price","建議售價"
"Original order item that recurring payment profile correspondss to.","定期付款設置相應的原始訂單項目"
"PDF Credit Memos","PDF 折讓單"
"PDF Invoices","PDF 發票"
"PDF Packingslips","PDF 裝箱單"
"PDF Print-outs","PDF 列印輸出"
"PDF object is not specified.","未指定 PDF 對象"
"PDF page object is not specified.","未指定 PDF 頁對象"
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF 完整模型需要套件 Mage_Sales_Model_Order_Pdf_Total_Default"
"Package","包裹"
"Package types are disregarded for USPS domestic shipments.","Package types are disregarded for USPS domestic shipments"
"Packages","包裹"
"Packingslip # ","裝箱單號"
"Paid","已付款"
"Paid Amount","已付金額"
"Parent Transaction ID","父交易 ID"
"Parent transaction ID must have a transaction ID.","父交易 ID 必須有一個交易 ID"
"Partial","部分"
"Payment Failed","付款失敗"
"Payment Information","付款資訊"
"Payment Method","付款方式"
"Payment Method Name","付款方式名稱"
"Payment Method:","付款方式："
"Payment Review","付款評論"
"Payment disallow storing objects.","付款不允許儲存對象"
"Payment transactions disallow storing objects.","付款交易不允許儲存對象"
"Payment type","付款方式"
"Payment update has been made.","付款已經更新"
"Pending","等待"
"Pending Payment","等待付款"
"Period","週期"
"Place Order Using Billing Agreements","使用付款協議提交訂單"
"Placed from IP","訂購來自此 IP"
"Please Select Products to Add","請選擇增加的產品"
"Please Select a Customer","請選擇客戶"
"Please Select a Store","請選擇商店"
"Please check billing address information. %s","請帳單地址資訊。%s的"
"Please check shipping address information. %s","請檢查送貨地址資訊。%s的"
"Please define PDF object before using.","使用前請先定義PDF實體"
"Please enter positive number in this field.","請在該欄中填入正數"
"Please select a valid payment method.","請選擇一個正確的付款方式"
"Please specify a shipping method.","請指定一個出貨方式"
"Please specify a valid grid column alias name that exists in grid table.","請指定一個已經存在於表格的正確欄位代稱"
"Price","價格"
"Print","列印"
"Print All","列印全部"
"Print All Invoices","列印全部發票"
"Print All Refunds","列印全部退款"
"Print All Shipments","列印全部配送"
"Print Credit Memos","列印折讓單"
"Print Invoice","列印發票"
"Print Invoices","列印發票"
"Print Order","列印訂單"
"Print Order # %s","列印列印訂單 # %s"
"Print Packingslips","列印裝箱單"
"Print Refund","列印退款"
"Print Shipment","列印配送"
"Print Shipping Label","列印發貨標籤"
"Print Shipping Labels","列印運單標籤"
"Processing","受理"
"Product","產品"
"Product Name","產品名稱"
"Products","產品"
"Products Bestsellers Report","產品熱賣報表"""
"Products in Comparison List","比較產品"
"Products should be added to package(s)","產品應新增到包中"
"Profile #%s","設定 #%s"
"Profile Information","設定資訊"
"Profile State","配置狀態"
"Profit","收益"
"Promotion Coupons Usage Report","促銷優惠券使用報表"
"Proper payment object must be set.","必須設定正確付款對象"
"Purchase Order Number:","購買訂單號："
"Purchased From","購自"
"Purchased From (Store)","購自 (商店)"
"Purchased Item","購買項目"
"Purchased On","購買日期"
"Qty","數量"
"Qty Invoiced","發票數量"
"Qty Ordered","訂購數量"
"Qty Shipped","配送數量"
"Qty To Add","新增數量"
"Qty to Add","增加數量"
"Qty to Invoice","發票數量"
"Qty to Refund","退款數量"
"Qty to Ship","配送數量"
"Quantity Ordered","訂單數量"
"Quote item id is not received.","沒有收到引用項目ID"
"Quote item is not loaded.","引用項目沒有載入"
"Rate","費率"
"Recent Orders","最近訂單"
"Recently Compared Products","最近比較產品"
"Recently Viewed","最近查看"
"Recently Viewed Products","最近查看的產品"
"Recurring Profile # %s","週期性產品 # %s"
"Recurring Profile Initial Fee","週期性產品初始費用"
"Recurring Profiles","週期性產品"
"Recurring Profiles (beta)","週期性產品 (beta)"
"Reference ID","參考編號"
"Reference ID:","參考編號："
"Refresh","更新"
"Refund","退款"
"Refund #","退款號"
"Refund #%s","退款號 %s"
"Refund Amount","退款金額"
"Refund Offline","離線退款"
"Refund Shipping","退運費"
"Refund Shipping (Excl. Tax)","退運費 (未稅)"
"Refund Shipping (Incl. Tax)","退運費 (含稅)"
"Refund Totals","退款總額"
"Refunded","已退款"
"Refunded amount of %s offline.","線下退款，金額 %s"
"Refunded amount of %s online.","線上退款，金額： %s"
"Refunds","退款"
"Registered a Void notification.","註冊了一個空的通知書"
"Registered notification about approved payment.","允許付款的註冊通知書"
"Registered notification about captured amount of %s.","註冊的通知書取得的金額為 %s"
"Registered notification about denied payment.","拒絕付款的註冊通知書"
"Registered notification about refunded amount of %s.","註冊的通知書退款金額為 %s"
"Registered update about approved payment.","允許付款的註冊更新"
"Registered update about denied payment.","拒絕付款的註冊更新"
"Regular Payment","普通付款"
"Related Orders","相關的訂單"
"Remove","刪除"
"Remove Coupon Code","刪除優惠券代碼"
"Remove tracking number","刪除追蹤單號碼"
"Reorder","再次訂購"
"Retrieve credit memo info","獲取折讓單資料"
"Retrieve credit memo information","獲取折讓單資料"
"Retrieve credit memo list","獲取折讓單列表"
"Retrieve invoice info","取得發票資訊"
"Retrieve invoice information","取得發票資訊"
"Retrieve list of credit memos by filters","獲取篩選的折讓單列表"
"Retrieve list of invoices by filters","按過濾器條件取得發票列表"
"Retrieve list of orders by filters","按過濾器條件取得訂單列表"
"Retrieve list of shipments by filters","按過濾器條件取得配送記錄列表"
"Retrieve order information","取得訂單資訊"
"Retrieve orders info","取得訂單資訊"
"Retrieve shipment info","取得配送資訊"
"Retrieve shipment information","取得配送資訊"
"Return to Stock","返回庫存"
"Returned","退貨"
"Returns","退貨"
"Revenue","利潤"
"Row Subtotal","小計"
"Row Total","小計"
"SKU","產品統一編號"
"Sales","銷售"
"Sales Discount","銷售折扣"
"Sales Emails","銷售信箱"
"Sales Emails Section","銷售信件區"
"Sales Invoice Print View","發票列印預覽"
"Sales Items","銷售項目"
"Sales Order Print View","訂單列印預覽"
"Sales Section","銷售區"
"Sales Shipment Print View","配送方式列印預覽"
"Sales Shipping","銷售配送"
"Sales Tax","銷售稅費"
"Sales Total","總銷售額"
"Same As Billing Address","與帳單地址一致"
"Save Order Address","儲存訂單地址"
"Save Status","儲存狀態"
"Save Status Assignment","儲存狀態指派"
"Save in address book","儲存在通訊錄"
"Schedule","排程"
"Select","選擇"
"Select All","全選"
"Select from existing customer addresses:","從現有客戶地址中選擇："
"Selected option(s) or their combination is not currently available.","選擇的項目或是相關組合目前無法使用"
"Send Credit Memo Comment Email Copy To","發送折讓單備註副本信件到"
"Send Credit Memo Comments Email Copy Method","發送折讓單評論郵件副本的方法"
"Send Credit Memo Email Copy Method","發送折讓單郵件副本的方法"
"Send Credit Memo Email Copy To","發送折讓單副本信件到"
"Send Email","發送電子郵件"
"Send Invoice Comment Email Copy To","發送發票備註信件的副本到"
"Send Invoice Comments Email Copy Method","發送發票評論郵件副本的方法"
"Send Invoice Email Copy Method","發送發票郵件副本的方法"
"Send Invoice Email Copy To","發送發票信件的副本到"
"Send Order Comment Email Copy To","發送訂單備註信件的副本到"
"Send Order Comments Email Copy Method","發送訂單評論郵件副本的方法"
"Send Order Email","發送訂單信箱"
"Send Order Email Copy Method","訂購信件副本發送方式"
"Send Order Email Copy To","發送訂單信件的副本到"
"Send Sales Emails","發送銷售信箱"
"Send Shipment Comment Email Copy To","發送配送備註信件的副本到"
"Send Shipment Comments Email Copy Method","發送運單評論郵件副本的方法"
"Send Shipment Email Copy Method","發送運單郵件副本的方法"
"Send Shipment Email Copy To","發送配送信件的副本到"
"Send Tracking Information","發送追蹤資訊"
"Send shipment info","發送配送資訊"
"Set order for existing transactions not allowed","不允許設定正在交易的訂單"
"Ship","配送"
"Ship To","收貨人"
"Ship to Name","收貨人"
"Ship to:","收貨人："
"Shipment","配送"
"Shipment #","追蹤單號"
"Shipment #%1$s | %3$s (%2$s)","運單號 #%1$s | %3$s (%2$s)"
"Shipment #%s","追蹤單號%s"
"Shipment Comment Email Sender","配送備註信件寄件人"
"Shipment Comment Email Template","配送備註信件樣板"
"Shipment Comment Email Template for Guest","訪客的配送備註信件樣板"
"Shipment Comments","配送備註"
"Shipment Email Sender","配送信件寄件人"
"Shipment Email Template","配送信件樣板"
"Shipment Email Template for Guest","訪客的配送信件樣板"
"Shipment Update","配送更新"
"Shipment Update for Guest","訪客的配送更新"
"Shipments","配送"
"Shipped","配送"
"Shipped By","配送"
"Shipping","運費"
"Shipping & Handling","配送及搬運"
"Shipping &amp; Handling","配送及搬運"
"Shipping &amp; Handling Information","配送及搬運說明"
"Shipping Address","配送地址"
"Shipping Amount","配送金額"
"Shipping Information","配送資訊"
"Shipping Method","配送方式"
"Shipping Method:","配送方式："
"Shipping Refund","運費退款"
"Shipping and Tracking Information","配送及查詢資訊"
"Shopping Cart","購物車"
"Show Packages","顯示包裹"
"Signature Confirmation","簽名確認"
"Signed Up From","註冊日期"
"Size","尺寸"
"Sku","Sku"
"Sold to:","付款人："
"Some item options or their combination are not currently available.","部份產品選項或相關組合目前無法使用"
"Some of the products below do not have all the required options.","下面部份產品缺少所有必要選項"
"Some of the selected options are not currently available.","部份選擇的項目現在無法使用"
"Sorry, no quotes are available for this order at this time.","對不起，目前沒有該訂單的報價"
"Source object is not specified.","未指定源對象"
"Specified profile does not exist.","指定設定不存在"
"State Code [State Title]","州代碼 [州標題]"
"State/Province","縣市"
"Status","狀態"
"Status Code","狀態編碼"
"Status Label","狀態標籤"
"Status:","狀態："
"Store Credit","商店退款"
"Store View Specific Labels","商店介面指定標籤"
"Street Address","街道地址"
"Submit Comment","送出備註"
"Submit Credit Memo","送出折讓單"
"Submit Invoice","送出發票"
"Submit Invoice and Shipment","提交發票並配送"
"Submit Order","送出訂單"
"Submit Shipment","送出配送"
"Subscribe to Newsletter","訂閱電子報"
"Subscribe to Order Status","訂閱訂單狀態"
"Subtotal","小計"
"Subtotal after discount.","折扣後總額"
"Subtotal:","小計："
"Suspected Fraud","欺詐訂單"
"Suspend","掛起"
"Suspended","掛起"
"Tax","稅"
"Tax Amount","稅金"
"Tax Percent","稅率百分比"
"Telephone","電話"
"The Order State ""%s"" must not be set manually.","訂單狀態 ""%s"" 不能手動設定"
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","地址總模型應該由 Mage_Sales_Model_Quote_Address_Total_Abstract 套件"
"The billing agreement ""%s"" has been canceled.","訂單協議 ""%s"" 已經被取消"
"The billing agreement ""%s"" has been created.","訂單協議 ""%s"" 已經建立"
"The coupon code has been accepted.","優惠券代碼已經被接受"
"The message has been sent.","訊息已經發出"
"The message was sent.","該訊息已經發過"
"The order address has been updated.","訂單地址已經更新"
"The order email has been sent.","訂單信件已經發送"
"The order has been cancelled.","訂單已經被取消"
"The order has been created.","訂單已經建立"
"The order has been put on hold.","訂單已經設定為處理中"
"The order has been released from holding status.","該訂單已經停止處理"
"The order has not been cancelled.","該訂單未被取消"
"The order status has been assigned.","訂單狀態已經被設定"
"The order status has been saved.","訂單狀態已經儲存"
"The order status has been unassigned.","訂單狀態被取消設定"
"The order was not put on hold.","該訂單未被掛起"
"The order was not unheld.","該訂單未被取消掛起"
"The order was placed using %s","該訂單使用 %s"
"The order(s) cannot be canceled","訂單不能取消"
"The payment has been accepted.","付款已經接受"
"The payment has been denied.","付款被拒絕"
"The payment has been voided.","付款空白"
"The profile has been updated.","設定已經更新"
"The profile has no changes.","設定未改變"
"The profile state has been updated.","設定狀態已經更新"
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","您要新增的數量超過了一些選擇產品的總發貨量"
"The requested Payment Method is not available.","沒有所請求的付款方法"
"The shipping label has been created.","出貨標籤已經建立"
"The transaction ""%s"" (%s) is already closed.","交易 ""%s"" (%s) 已經結束"
"The transaction ""%s"" cannot be captured yet.","交易 ""%s"" 未被取得"
"The value that you entered is not valid.","輸入的數值有誤"
"There are no billing agreements yet.","目前還沒有付款同意書"
"There are no printable documents related to selected orders.","沒有選定訂單的可列印文檔"
"There are no shipping labels related to selected orders.","選擇的訂單沒有相關的出貨標籤"
"There are no shipping labels related to selected shipments.","選擇的付款方式沒有相關的出貨標籤"
"There is no need to approve this payment.","不需要批注該付款"
"There is no need to deny this payment.","不需要拒絕該付款"
"There is no update for the payment.","付款沒有更新"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","當折扣後總額低於最小金額時，此訊息將在購物車顯示"
"This operation requires an existing transaction object.","這個操作必須依賴於一個存在的交易"
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","該訂單包含 (%s) 個項目，因此目前無法透過管理介面進行編輯，如果您想繼續編輯， 這 (%s) 個項目會被刪除，訂單將會被取消，一個新訂單將會被提交"
"This order no longer exists.","該訂單已不存在"
"This product does not have any configurable options","該產品不包含任何可配置選項"
"This profile state cannot be changed to ""%s"".","設定狀態不能變為 ""%s"""
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","這將會建立離線退款。 如果您想建立線上退款，請打開發票並建立折讓單。您想繼續麼？"
"Tier Pricing","分層定價"
"Title","標題"
"To","收貨人"
"To Name","收貨人"
"To:","收貨人："
"Total","總計"
"Total %d product(s)","共%d件產品"
"Total (ex)","總共 (未稅)"
"Total (inc)","總共 (含稅)"
"Total Due","總餘額"
"Total Invoiced","發票總額"
"Total Invoiced Paid","已出發票總額"
"Total Invoiced VS Paid Report","已出發票與已付款總計"
"Total Invoiced not Paid","未付款發票總額"
"Total Ordered Report","訂單總計報表"
"Total Paid","總付款"
"Total Qty","總數量"
"Total Refund","退款總額"
"Total Refunded","已退款總額"
"Total Refunded Report","全部退款報表"
"Total Sales Shipping","全部銷售配送"
"Total Shipped Report","全部配送報告"
"Total Shipping","全部配送"
"Total Shipping Charges","總運費"
"Total Tax","總稅金"
"Total Weight","總重量"
"Total model should be extended from Mage_Sales_Model_Order_Total_Abstract.","合計 model 必須延伸自 Mage_Sales_Model_Order_Total_Abstract"
"Track Order","查詢訂單"
"Track all shipment(s)","查詢所有配送"
"Track all shipments","查詢所有配送"
"Track this shipment","查詢該配送"
"Track your order","查詢訂單"
"Tracking","查詢"
"Tracking Number","追蹤編號/追蹤單號"
"Tracking Number(s):","追蹤編號/運單號"
"Transaction ""%s"" was already processed.","交易 ""%s"" 已經處理完成"
"Transaction # %s | %s","交易＃%|%s"
"Transaction ID","交易 ID"
"Transaction ID must not be empty.","交易ID 不能空白"
"Transaction ID: ""%s"".","交易ID: ""%s"""
"Transaction Type","交易類型"
"Transactions","交易記錄"
"Trial ","測試"
"Trial Payment","測試付款"
"Trial Period","測試週期"
"Trial period payment","測試週期付款"
"Type","類型"
"Unassign","未設定"
"Unhold","停止處理"
"Unhold action is not available.","不允許釋放操作"
"Unhold order","釋放訂單"
"Unknown State","未知縣市"
"Unknown Status","未知狀態"
"Unsupported transaction type ""%s"".","不支援交易類型 ""%s"""
"Update Changes","更新編輯"
"Update Items and Qty\'s","更新產品及數量"
"Update Qty\'s","更新數量"
"Updated At","更新於"
"Updated:","更新:"
"Use Aggregated Data (beta)","使用所有資料 (beta)"
"Use Order Status As Default","預設使用訂單狀態"
"Validate Each Address Separately in Multi-address Checkout","使用多地址結帳時對每個地址分別進行驗證"
"Value","價值"
"View","查看"
"View All","查看全部"
"View Another Order","檢視另一個訂單"
"View Order","查看訂單"
"Visible on Frontend","前台可見"
"Void","作廢"
"Void invoice","將發票作廢"
"Voided authorization.","授權作廢"
"Website","網站"
"Weight","重量"
"Whether buyer can define the date when billing for the profile begins.","當帳單設定開始時買家是否可以定義日期"
"Width","寬"
"Wishlist","待購清單"
"Wrong billing agreement ID specified.","指定錯誤的付款協議ID"
"Wrong quote item id to update configuration.","錯誤的引用項目ID更新設定"
"Wrong state: ""%s"".","錯誤狀態： ""%s"""
"Yes","是"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","如果您不想為所有訂單增加禮物留言，您可以空白"
"You have placed no orders.","您還沒有訂單"
"You will be redirected to the payment system website.","您將會被引導到付款系統網站"
"Your credit card will be charged for","信用卡將改變為"
"ZIP/Post Code","郵遞區號"
"Zip/Postal Code","郵遞區號"
"cm","公分"
"in","英寸"
"kg","kg"
"lb","lb"
"the credit memo email is not sent","折讓單信件沒有發出"
"the credit memo email was sent","折讓單信件已經發出"
"the invoice email is not sent","發票信件沒有發出"
"the invoice email was sent","發票信件已經發出"
"the order confirmation email is not sent","訂單確認信件沒有發出"
"the order confirmation email was sent","訂單確認信件已經發出"
"the shipment email is not sent","配送信件沒有發出"
"the shipment email was sent","配送信件已經發出"
